[0;34m=====================================================================[0m
[0;34m3-Way Database Performance Benchmark - Automated Test Harness[0m
[0;34m=====================================================================[0m

Configuration:
  Dataset size:    100000 vectors
  Vector dims:     1024
  Iterations:      1000
  Skip setup:      false
  Skip teardown:   false

[1;33m[1/5] Starting benchmark infrastructure (PostgreSQL, IRIS, PGWire)...[0m
 Network benchmarks_benchmark-net  Creating
 Network benchmarks_benchmark-net  Created
 Volume "benchmarks_iris-benchmark-data"  Creating
 Volume "benchmarks_iris-benchmark-data"  Created
 Container iris-benchmark  Creating
 Container postgres-benchmark  Creating
 Container iris-benchmark  Created
 Container pgwire-benchmark  Creating
 Container postgres-benchmark  Created
 Container pgwire-benchmark  Created
 Container iris-benchmark  Starting
 Container postgres-benchmark  Starting
 Container postgres-benchmark  Started
Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint iris-benchmark (358c7fdbbf15629303ba85e0d4ff0100dcc8b7091966a47495e9940a8443dbdb): Bind for 0.0.0.0:52775 failed: port is already allocated
